
Gurobi 12.0.2 (win64) logging started Sun Nov  2 15:00:46 2025

Set parameter LogFile to value "resultados DATA_1_n20m05b2d1\instancia_8_log.txt"
Set parameter TimeLimit to value 1800
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i5-6300U CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  1800

Optimize a model with 4217 rows, 13585 columns and 963586 nonzeros
Model fingerprint: 0xdf984e44
Variable types: 0 continuous, 13585 integer (13585 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e-03, 2e-02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 4e+02]
Found heuristic solution: objective 0.9445000
Presolve removed 324 rows and 6237 columns
Presolve time: 4.82s
Presolved: 3893 rows, 7348 columns, 432060 nonzeros
Found heuristic solution: objective 0.7945000
Variable types: 0 continuous, 7348 integer (7348 binary)
Found heuristic solution: objective 0.9565000

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
H    0     0                       0.9865000    1.00000  1.37%     -  620s
H    0     0                       0.9915000    1.00000  0.86%     -  620s
H    0     0                       0.9930000    1.00000  0.70%     -  621s
H    0     0                       0.9940000    1.00000  0.60%     -  621s
     0     0    1.00000    0 1775    0.99400    1.00000  0.60%     - 1514s
H    0     0                       0.9950000    1.00000  0.50%     - 1517s
H    0     0                       0.9970000    1.00000  0.30%     - 1517s
*    0     0               0       1.0000000    1.00000  0.00%     - 1522s

Cutting planes:
  Zero half: 2

Explored 1 nodes (309967 simplex iterations) in 1522.48 seconds (1698.36 work units)
Thread count was 4 (of 4 available processors)

Solution count 10: 1 0.997 0.995 ... 0.9565

Optimal solution found (tolerance 1.00e-04)
Best objective 1.000000000000e+00, best bound 1.000000000000e+00, gap 0.0000%
